name,category,addres_full,website,phone_number,rating,review_count,longitude,latitude
DIANDRA Pusat Tumbuh Kembang Anak & Sekolah DIANDRA,Psychologist,"DIANDRA Pusat Tumbuh Kembang Anak & Sekolah DIANDRA, Jl. Imam Bonjol No.28, RT.001/RW.8, Panunggangan Bar., Kec. Cibodas, Kota Tangerang, Banten 15138, Indonesia",,+62 859-4604-5567,5,9,"106,6190859","-6,2142309"
Psikolog Jennyfer,Psychologist,"Psikolog Jennyfer, Perumahan Puri Mansion, Jl. Atlanta III No.58, South Kembangan, Kembangan, West Jakarta City, Jakarta 11610, Indonesia",http://instagram.com/jen.psikolog/,+62 812-8796-8664,5,303,"106,7257582","-6,1824304"
Rumah Bicara Bintaro - Konseling dengan Psikolog di Jakarta Selatan,Psychologist,"Rumah Bicara Bintaro - Konseling dengan Psikolog di Jakarta Selatan, Jl. Merak IV Blok N3 No.23 , RT.2/RW.8, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Jakarta, Daerah Khusus Ibukota Jakarta 12330, Indonesia",https://bicarakan.id/,+62 819-1000-9224,"4,9",104,"106,7543196","-6,2739658"
William’s Kidz,Child psychologist,"William’s Kidz, Ruko Paramount Center B 17-19, Gading Serpong, Kelapa Dua, Tangerang, Tangerang Regency, Banten 15810, Indonesia",http://www.prelic.net/,+62 821-1467-8262,4,21,"106,624048","-6,242816"
Syafa Konsultasi Psikologi,Psychologist,"Syafa Konsultasi Psikologi, Jl. Sulawesi Raya Jl. Villa Bintaro Indah, Jombang, Ciputat, South Tangerang City, Banten 15414, Indonesia",,+62 831-8797-8401,,,"106,706272","-6,2938439"
Dayego Consulting & Academy | PT Daya Insani,Psychologist,"Dayego Consulting & Academy | PT Daya Insani, Jl. Ciputat Raya, Cireundeu, Ciputat Timur, South Tangerang City, Banten 15419, Indonesia",http://dayainsani.com/,+62 851-5520-6096,4,1,"106,7601174","-6,3041441"
Klinik Anakku dan Terapi Anak Berkebutuhan Khusus,Psychologist,"Klinik Anakku dan Terapi Anak Berkebutuhan Khusus, Ruko Golden Madrid 2, Jl. Letnan Sutopo No.8 Blok I, Rw. Mekar Jaya, Kec. Serpong, Kota Tangerang Selatan, Banten 15318, Indonesia",http://klinikanakku-bsd.com/,,"4,6",179,"106,6867585","-6,304806"
NIDO - Development Center & Psychology Services (Ruko Madrid),Psychologist,"NIDO - Development Center & Psychology Services (Ruko Madrid), Ruko Golden Madrid 2, Jl. Letnan Sutopo 1, Blok D-11, Rw. Mekar Jaya, Kec. Serpong, Kota Tangerang Selatan, Banten 15310, Indonesia",https://www.nidopsikologi.com/,+62 898-9174-422,5,4,"106,6860608","-6,3044353"
My JCDC KEDOYA,Child psychologist,"RQ86+6MJ My JCDC KEDOYA, Jl. Kedoya Pesing No.25, RT.1/RW.4, South Kedoya, Kebonjeruk, West Jakarta City, Jakarta 11520, Indonesia",https://myjcdc.com/,+62 878-0877-8770,"4,8",278,"106,7615564","-6,1842138"
Psikolog Kantor,Psychologist,"Psikolog Kantor, Jl. Raya Rawa Buntu No.121, Rw. Buntu, Kec. Serpong, Kota Tangerang Selatan, Banten 15318, Indonesia",https://psikologkantor.com/,+62 812-8224-8824,5,5,"106,6802259","-6,3175489"
Dewantara Psychology Consultant,Psychologist,"Dewantara Psychology Consultant, Vila Rizki Ilhami, Jl. Mubarokah Raya No.12 Blok A8, Bojong Nangka, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15810, Indonesia",,,5,5,"106,6048773","-6,2490951"
"Praktek Psikologi, Hipnoterapi, dan Kesehatan Holistik Samasta",Psychologist,"Praktek Psikologi, Hipnoterapi, dan Kesehatan Holistik Samasta, Gg. Kosambi No.19, North Poris Plawad, Cipondoh, Tangerang City, Banten 15117, Indonesia",,+62 851-0543-0330,,,"106,6566646","-6,1851102"
Praktek Psikolog Fatma Nur Aqmarina,Psychologist,"Praktek Psikolog Fatma Nur Aqmarina, Jl. Joe Klp. Tiga Gg. H. Salam No.39, RT.1/RW.3, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620, Indonesia",,+62 856-9796-1197,"4,9",19,"106,8297196","-6,3232623"
HANABITA Sawangan Praktik Psikolog dan Pusat Terapi Tumbuh Kembang Anak,Psychologist,"HANABITA Sawangan Praktik Psikolog dan Pusat Terapi Tumbuh Kembang Anak, Jl. Pahlawan No.86, Cinangka, Sawangan, Depok City, West Java 16516, Indonesia",http://www.hanabita.com/,+62 877-8828-3336,5,14,"106,7544025","-6,3678294"
Tunas Psikologi,Psychologist,"Tunas Psikologi, 1 Blok I 1 no, Jl. Anggur Raya No.3A, East Pamulang, Pamulang, South Tangerang City, Banten 15417, Indonesia",,+62 877-1199-0977,5,2,"106,7393049","-6,3572591"
Biro Psikologi et.home,Psychologist,"Biro Psikologi et.home, Jl. W R Supratman No.65C, Pd. Ranji, Kec. Ciputat Tim., Kota Tangerang Selatan, Banten 15412, Indonesia",https://www.instagram.com/et.home.psi?igsh=MXJiYWtwaWdraW96Mw==,+62 822-4985-9880,5,7,"106,7458541","-6,2907997"
Praktek Psikolog Cabang Tangerang Kota,Psychotherapist,"Praktek Psikolog Cabang Tangerang Kota, GREAT WESTERN RESORT GF blok SG no 2, Jl. MH. Thamrin No.Km 2,7, RT.004/RW.002, Panunggangan Utara, Kec. Pinang, Kota Tangerang, Banten 15143, Indonesia",http://www.praktekpsikolog.com/,+62 878-8718-4585,,,"106,6295677","-6,2137017"
Ruang Tumbuh Jakarta Selatan,Psychologist,"Ruang Tumbuh Jakarta Selatan, Jl. Pinang Raya No.34 2, RT.2/RW.2, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450, Indonesia",,+62 822-4909-0241,5,2,"106,7961823","-6,3085357"
LAYANAN UJI PSIKOLOGI SERANG KABUPATEN,Medical clinic,"V798+3PJ LAYANAN UJI PSIKOLOGI SERANG KABUPATEN, Jl. Raya Serang - Jkt, Cisait, Kec. Kragilan, Kabupaten Serang, Banten 42184, Indonesia",,,,,"106,2579783","-6,1430064"
Pusat Layanan Psikologi UIN Jakarta,Human resource consulting,"MQR5+2FC Pusat Layanan Psikologi UIN Jakarta, Pisangan, Ciputat Timur, South Tangerang City, Banten 15419, Indonesia",,+62 812-8817-8208,"4,8",64,"106,7586478","-6,3099443"
Psikolog Klinis Kota Tangerang,Psychologist,"Psikolog Klinis Kota Tangerang, Sebelah Seblak Pedas Mama Icha, Jl. Thamrin Jl. H. Rain I No.96, Ketapang, Cipondoh, Tangerang City, Banten 15147, Indonesia",https://sbahiyahpsikolog.blogspot.com/?m=1,+62 821-1154-7973,,,"106,6972384","-6,1827544"
Layanan Uji Psikologi,Medical clinic,"MMP6+C7X Layanan Uji Psikologi, Jl. Raya Serpong, Serpong, Kec. Serpong, Kota Tangerang Selatan, Banten 15310, Indonesia",,,5,1,"106,6607229","-6,3138972"
Lembaga Konsultan Psikologi Banten,Office,"Lembaga Konsultan Psikologi Banten, Jl. Akses Taman Ciruas Permai No.09, Pelawad, Kec. Ciruas, Kabupaten Serang, Banten 42182, Indonesia",,+62 878-7814-5656,3,4,"106,2267687","-6,1250959"
"Klinik Psikoneurologi Metakognisi, Tes Psikologi, Neuropsikologi, Intervensi & PKBM Homeschooling",Mental health clinic,"Klinik Psikoneurologi Metakognisi, Tes Psikologi, Neuropsikologi, Intervensi & PKBM Homeschooling, Jl. Permata Mediterania Raya, RT.9/RW.3, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630, Indonesia",,+62 821-2504-2534,"4,4",14,"106,7634995","-6,2211447"
Layanan Psikologi Serang,Psychologist,"Layanan Psikologi Serang, Komplek Serang City No.V 10, Drangong, Kec. Taktakan, Kota Serang, Banten, Indonesia",,,,,"106,1816196","-6,135401"
LPT Solusi Depok,Psychologist,"LPT Solusi Depok, Kav. 25 No.25M, RT.1/RW.1, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620, Indonesia",http://www.lptsolusibanten.com/,+62 877-7720-0782,"4,9",18,"106,8061543","-6,3263781"
LP2K [Layanan Psikologi Penjurusan & Karir],Psychologist,"LP2K [Layanan Psikologi Penjurusan & Karir], Jl. Dahlia No.67 Kavling B, RT.04/RW.No.67, Serua, Kec. Pamulang, Kota Tangerang Selatan, Banten 15414, Indonesia",https://lp2k.co.id/,+62 812-9681-9577,"4,9",15,"106,7141711","-6,3133729"
Cendekia Care Depok,Child psychologist,"Cendekia Care Depok, Plaza Santika Jl. Vila Santika Jaya No.6 Unit 5, Grogol, Kec. Limo, Kota Depok, Jawa Barat 16515, Indonesia",,+62 813-9892-5826,5,1,"106,7874573","-6,383905"
Bening Klinik Psikologi Jakarta,Psychotherapist,"Bening Klinik Psikologi Jakarta, Green Permata Residence, Jl. Swadarma Raya Jl. Ebony No.6, Daerah Khusus Ibukota Jakarta 12250, Indonesia",https://beningpsikologi.com/,+62 812-2556-5656,,,"106,7613278","-6,2288778"
Biro Psikologi Madre Consulting,Psychologist,"Biro Psikologi Madre Consulting, Jl. Depsos Raya No.13B, Bintaro, Pesanggrahan, South Jakarta City, Jakarta 12330, Indonesia",[messaging-link]
Layanan Psikologi: Komplek Serang City Blok V 10,Psychologist,"Layanan Psikologi: Komplek Serang City Blok V 10, komplek serang city No.V 10, Drangong, Kec. Taktakan, Kota Serang, Banten 42162, Indonesia",,,,,"106,138127","-6,0971578"
Praktek Psikolog Indonesia Thamrin,Psychologist,"QRRW+F6X Praktek Psikolog Indonesia Thamrin, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",https://praktekpsikolog.com/,+62 878-8718-4585,"4,9",13,"106,845599","-6,2087634"
Bileva Konsultasi Dan Terapi Psikologi,Psychologist,"Bileva Konsultasi Dan Terapi Psikologi, Jl. Waru No.46, RT.2/RW.3, Kampung Tengah, Kramat Jati, East Jakarta City, Jakarta 13520, Indonesia",,+62 859-5966-6535,"4,9",65,"106,8577954","-6,2933776"
Edelweiss Psychology Consulting,Psychologist,"Edelweiss Psychology Consulting, Mas Permai 1, Jl. Nusantara No.20, RT.06/RW.RT.05, Cimone Jaya, Karawaci, Tangerang City, Banten 15114, Indonesia",,+62 812-9998-9123,5,4,"106,614505","-6,1888246"
Biro Konsultasi Psikologi SOLUSI,,"Biro Konsultasi Psikologi SOLUSI, Jl. Mayabon No.18, Banjarsari, Kec. Cipocok Jaya, Kota Serang, Banten 42123, Indonesia",,,,,"106,1819447","-6,1501616"
BIRO PSIKOLOGI HASANAH,Psychologist,"BIRO PSIKOLOGI HASANAH, Jl. MH. Thamrin Jl. Kb. Nanas No.155, Panunggangan Utara, Kec. Pinang, Kota Tangerang, Banten 15143, Indonesia",,+62 812-8047-5636,,,"106,6317682","-6,2155964"
Biro Psikologi Kartika,Psychologist,"Biro Psikologi Kartika, Jl. Pattimura V / KS E, Jl. Sektor VII No.32, RT.003/RW.009, Bintaro Jaya, Kec. Ciledug, Kota Tangerang, Daerah Khusus Ibukota Jakarta 15151, Indonesia",,,,,"106,709848","-6,2292626"
Sejiwa Psikologi,Psychologist,"Sejiwa Psikologi, Jl. Qadr Raya No.6, Kelapa Dua, Tangerang City, Banten 15810, Indonesia",,+62 857-7786-5004,,,"106,6182474","-6,227536"
Al-Birra Clinic & Consulting Psychology,Psychologist,"Al-Birra Clinic & Consulting Psychology, Jl. Rusun Bci Raya No.7, RT.7/RW.14, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia",,+62 851-7448-0805,5,2,"106,7377944","-6,1342612"
Indonesian Psychological Healthcare Center - IndoPsyCare,Psychologist,"Indonesian Psychological Healthcare Center - IndoPsyCare, SCBD, One Pacific Place, 11th floor, unit 66 Sudirman Central Business District, Jl. Jend. Sudirman kav 52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190, Indonesia",http://www.indopsycare.com/,+62 812-1511-3685,"4,9",108,"106,8098337","-6,2234878"
INDONESIA SEHAT Biro Psikologi dan Konsultasi : Jasa Psikolog,Psychologist,"INDONESIA SEHAT Biro Psikologi dan Konsultasi : Jasa Psikolog, Bekasi 17414, Jl. Masjid Rw. Bacang Jl. Mawar Melati No.24, Jatirahayu, Kec. Pd. Melati, Kota Bks, Jawa Barat 17414, Indonesia",https://sites.google.com/view/indonesia-sehat-psikologi,+62 878-8586-3394,"4,9",245,"106,9288011","-6,2961218"
Praktek Psikolog Dianda Azani,Psychologist,"Praktek Psikolog Dianda Azani, Jl. Duren Tiga Indah IV No.G 23 A, RT.5/RW.7, Duren Tiga, Pancoran, South Jakarta City, Jakarta 12760, Indonesia",http://www.azanidianda.com/,+62 878-7051-9230,5,14,"106,8455826","-6,2540911"
Layanan Psikologi,Medical clinic,"PJP6+FQQ Layanan Psikologi, Jl. Medang Lestari, Medang, Kec. Pagedangan, Kabupaten Tangerang, Banten 15334, Indonesia",,,,,"106,6119769","-6,2637985"
Layanan Psikologi Ruang Mekar Azlia,Psychologist,"Layanan Psikologi Ruang Mekar Azlia, Jl. Raya Duta Pelni No.14, Tugu, Cimanggis, Depok City, West Java 16951, Indonesia",https://www.instagram.com/ruangmekar.azlia/,+62 811-1430-255,5,28,"106,8552917","-6,372592"
Psychology,Psychologist,"Psychology, Jl. Siliwangi No.2, Pamulang Bar., Kec. Pamulang, Kota Tangerang Selatan, Banten 15417, Indonesia",,+62 21 7418523,,,"106,7337252","-6,3440301"
ADITI PSYCHOLOGICAL CENTER,Psychologist,"ADITI PSYCHOLOGICAL CENTER, Komplek Perkantoran, Jl. Kalibata Tengah No.35 C, RT.11/RW.7, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740, Indonesia",http://www.aditipsychocenter.com/,+62 812-1290-9085,"4,9",689,"106,830339","-6,261887"
KLIKPSIKOLOG,Child psychologist,"KLIKPSIKOLOG, Grand Depok City, Cluster Anggrek 2 Blok H8 no 1, Sukmajaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16413, Indonesia",http://klikpsikolog.com/,+62 811-1182-412,5,47,"106,8326996","-6,4191752"
AMG CLINIC - Klinik Tumbuh Kembang Anak & Klinik Psikologi,Psychologist,"AMG CLINIC - Klinik Tumbuh Kembang Anak & Klinik Psikologi, Jl. Mesjid Bendungan No.28A, RT.2/RW.7, Cawang, Kramat Jati, East Jakarta City, Jakarta 13630, Indonesia",http://amgclinic.co.id/,+62 851-0140-3939,"4,8",128,"106,866219","-6,254155"
Praktek Psikolog Indonesia Cab Menteng,Psychologist,"Praktek Psikolog Indonesia Cab Menteng, Infiniti Office, Menara Cakrawala, Jl. M.H. Thamrin No.9 12th Floor Unit 5A, RT.2/RW.1, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",,+62 878-8718-4585,"4,5",8,"106,8237987","-6,1864367"
Konsultan Sumber Daya Manusia SEKARDIU Consulting,Human resource consulting,"Konsultan Sumber Daya Manusia SEKARDIU Consulting, 18th Parc Place SCBD, TOWER B, Jl. Jend. Sudirman kav 52-53 No.5 Lantai 2, RT.5/RW.1, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190, Indonesia",http://www.sekardiu.co.id/,+62 813-8026-4849,5,105,"106,8103251","-6,2295946"
Layanan Psikologi Psy.Corner,Psychologist,"Layanan Psikologi Psy.Corner, Jl. Perintis Kemerdekaan No.265, RT.001/RW.011, Sukasari, Kec. Tangerang, Kota Tangerang, Banten 15118, Indonesia",,+62 856-1901-342,,,"106,63457","-6,1879254"